Timesteps: 1
-2465 2460 0
-2465 2464 0
2465 -2460 -2464 0
-2466 67 0
-2466 689 0
2466 -67 -689 0
-2467 2466 0
-2467 282 0
2467 -2466 -282 0
-2468 249 0
-2468 167 0
2468 -249 -167 0
2469 2467 0
2469 -2468 0
-2469 -2467 2468 0
-2470 2465 0
-2470 2469 0
2470 -2465 -2469 0
-2471 70 0
-2471 699 0
2471 -70 -699 0
-2472 2471 0
-2472 282 0
2472 -2471 -282 0
-2473 64 0
-2473 168 0
2473 -64 -168 0
-2474 2473 0
-2474 170 0
2474 -2473 -170 0
-2475 63 0
-2475 167 0
2475 -63 -167 0
2476 -2474 0
2476 -2475 0
-2476 2474 2475 0
-2477 249 0
-2477 2476 0
2477 -249 -2476 0
2478 2472 0
2478 -2477 0
-2478 -2472 2477 0
-2479 2470 0
-2479 2478 0
2479 -2470 -2478 0
-2480 73 0
-2480 717 0
2480 -73 -717 0
-2481 2480 0
-2481 282 0
2481 -2480 -282 0
-2482 63 0
-2482 168 0
2482 -63 -168 0
-2483 2482 0
-2483 170 0
2483 -2482 -170 0
2484 -723 0
2484 -2483 0
-2484 723 2483 0
-2485 249 0
-2485 2484 0
2485 -249 -2484 0
2486 2481 0
2486 -2485 0
-2486 -2481 2485 0
-2487 2479 0
-2487 2486 0
2487 -2479 -2486 0
-2488 75 0
-2488 1138 0
2488 -75 -1138 0
-2489 2488 0
-2489 282 0
2489 -2488 -282 0
2490 2489 0
-2490 -2489 0
-2491 2487 0
-2491 2490 0
2491 -2487 -2490 0
-2492 76 0
-2492 373 0
2492 -76 -373 0
-2493 2492 0
-2493 282 0
2493 -2492 -282 0
2494 2493 0
2494 -175 0
-2494 -2493 175 0
-2495 2491 0
-2495 2494 0
2495 -2491 -2494 0
2496 762 0
-2496 -762 0
-2497 80 0
-2497 2496 0
2497 -80 -2496 0
-2498 2497 0
-2498 282 0
2498 -2497 -282 0
2499 2498 0
2499 -175 0
-2499 -2498 175 0
-2500 2495 0
-2500 2499 0
2500 -2495 -2499 0
2501 772 0
-2501 -772 0
-2502 83 0
-2502 2501 0
2502 -83 -2501 0
-2503 2502 0
-2503 282 0
2503 -2502 -282 0
-2504 175 0
-2504 81 0
2504 -175 -81 0
2505 2503 0
2505 -2504 0
-2505 -2503 2504 0
-2506 2500 0
-2506 2505 0
2506 -2500 -2505 0
2507 791 0
-2507 -791 0
-2508 86 0
-2508 2507 0
2508 -86 -2507 0
-2509 2508 0
-2509 282 0
2509 -2508 -282 0
-2510 2504 0
-2510 84 0
2510 -2504 -84 0
2511 2509 0
2511 -2510 0
-2511 -2509 2510 0
-2512 2506 0
-2512 2511 0
2512 -2506 -2511 0
-2513 81 0
-2513 762 0
2513 -81 -762 0
-2514 2513 0
-2514 282 0
2514 -2513 -282 0
-2515 264 0
-2515 180 0
2515 -264 -180 0
2516 2514 0
2516 -2515 0
-2516 -2514 2515 0
-2517 2512 0
-2517 2516 0
2517 -2512 -2516 0
-2518 84 0
-2518 772 0
2518 -84 -772 0
-2519 2518 0
-2519 282 0
2519 -2518 -282 0
-2520 784 0
-2520 181 0
2520 -784 -181 0
-2521 2520 0
-2521 183 0
2521 -2520 -183 0
-2522 78 0
-2522 180 0
2522 -78 -180 0
2523 -2521 0
2523 -2522 0
-2523 2521 2522 0
-2524 264 0
-2524 2523 0
2524 -264 -2523 0
2525 2519 0
2525 -2524 0
-2525 -2519 2524 0
-2526 2517 0
-2526 2525 0
2526 -2517 -2525 0
-2527 87 0
-2527 791 0
2527 -87 -791 0
-2528 2527 0
-2528 282 0
2528 -2527 -282 0
-2529 78 0
-2529 181 0
2529 -78 -181 0
-2530 2529 0
-2530 183 0
2530 -2529 -183 0
2531 -797 0
2531 -2530 0
-2531 797 2530 0
-2532 264 0
-2532 2531 0
2532 -264 -2531 0
2533 2528 0
2533 -2532 0
-2533 -2528 2532 0
-2534 2526 0
-2534 2533 0
2534 -2526 -2533 0
-2535 89 0
-2535 322 0
2535 -89 -322 0
-2536 2535 0
-2536 282 0
2536 -2535 -282 0
2537 2536 0
2537 -323 0
-2537 -2536 323 0
-2538 2534 0
-2538 2537 0
2538 -2534 -2537 0
2539 89 0
-2539 -89 0
-2540 2539 0
-2540 321 0
2540 -2539 -321 0
-2541 2540 0
-2541 282 0
2541 -2540 -282 0
2542 2541 0
2542 -189 0
-2542 -2541 189 0
-2543 2538 0
-2543 2542 0
2543 -2538 -2542 0
-2544 94 0
-2544 393 0
2544 -94 -393 0
-2545 2544 0
-2545 282 0
2545 -2544 -282 0
2546 2545 0
2546 -189 0
-2546 -2545 189 0
-2547 2543 0
-2547 2546 0
2547 -2543 -2546 0
-2548 97 0
-2548 403 0
2548 -97 -403 0
-2549 2548 0
-2549 282 0
2549 -2548 -282 0
-2550 189 0
-2550 95 0
2550 -189 -95 0
2551 2549 0
2551 -2550 0
-2551 -2549 2550 0
-2552 2547 0
-2552 2551 0
2552 -2547 -2551 0
-2553 100 0
-2553 431 0
2553 -100 -431 0
-2554 2553 0
-2554 282 0
2554 -2553 -282 0
-2555 2550 0
-2555 98 0
2555 -2550 -98 0
2556 2554 0
2556 -2555 0
-2556 -2554 2555 0
-2557 2552 0
-2557 2556 0
2557 -2552 -2556 0
2558 -94 0
2558 -393 0
-2558 94 393 0
2559 -2558 0
2559 -290 0
-2559 2558 290 0
-2560 2557 0
-2560 2559 0
2560 -2557 -2559 0
2561 -97 0
2561 -403 0
-2561 97 403 0
2562 -2561 0
2562 -290 0
-2562 2561 290 0
-2563 2560 0
-2563 2562 0
2563 -2560 -2562 0
2564 -100 0
2564 -431 0
-2564 100 431 0
2565 -2564 0
2565 -290 0
-2565 2564 290 0
-2566 2563 0
-2566 2565 0
2566 -2563 -2565 0
-2567 103 0
-2567 332 0
2567 -103 -332 0
-2568 2567 0
-2568 282 0
2568 -2567 -282 0
2569 2568 0
2569 -333 0
-2569 -2568 333 0
-2570 2566 0
-2570 2569 0
2570 -2566 -2569 0
-2571 104 0
-2571 331 0
2571 -104 -331 0
-2572 2571 0
-2572 282 0
2572 -2571 -282 0
2573 2572 0
2573 -204 0
-2573 -2572 204 0
-2574 2570 0
-2574 2573 0
2574 -2570 -2573 0
-2575 109 0
-2575 466 0
2575 -109 -466 0
-2576 2575 0
-2576 282 0
2576 -2575 -282 0
2577 2576 0
2577 -204 0
-2577 -2576 204 0
-2578 2574 0
-2578 2577 0
2578 -2574 -2577 0
-2579 112 0
-2579 476 0
2579 -112 -476 0
-2580 2579 0
-2580 282 0
2580 -2579 -282 0
-2581 204 0
-2581 110 0
2581 -204 -110 0
2582 2580 0
2582 -2581 0
-2582 -2580 2581 0
-2583 2578 0
-2583 2582 0
2583 -2578 -2582 0
-2584 115 0
-2584 504 0
2584 -115 -504 0
-2585 2584 0
-2585 282 0
2585 -2584 -282 0
-2586 2581 0
-2586 113 0
2586 -2581 -113 0
2587 2585 0
2587 -2586 0
-2587 -2585 2586 0
-2588 2583 0
-2588 2587 0
2588 -2583 -2587 0
2589 -109 0
2589 -466 0
-2589 109 466 0
2590 -2589 0
2590 -290 0
-2590 2589 290 0
-2591 2588 0
-2591 2590 0
2591 -2588 -2590 0
2592 -112 0
2592 -476 0
-2592 112 476 0
2593 -2592 0
2593 -290 0
-2593 2592 290 0
-2594 2591 0
-2594 2593 0
2594 -2591 -2593 0
2595 -115 0
2595 -504 0
-2595 115 504 0
2596 -2595 0
2596 -290 0
-2596 2595 290 0
-2597 2594 0
-2597 2596 0
2597 -2594 -2596 0
-2598 118 0
-2598 1347 0
2598 -118 -1347 0
-2599 2598 0
-2599 282 0
2599 -2598 -282 0
2600 2599 0
-2600 -2599 0
-2601 2597 0
-2601 2600 0
2601 -2597 -2600 0
-2602 119 0
-2602 1346 0
2602 -119 -1346 0
-2603 2602 0
-2603 282 0
2603 -2602 -282 0
2604 2603 0
-2604 -2603 0
-2605 2601 0
-2605 2604 0
2605 -2601 -2604 0
2606 -1396 0
2606 -1404 0
-2606 1396 1404 0
2607 -2606 0
2607 -290 0
-2607 2606 290 0
-2608 2605 0
-2608 2607 0
2608 -2605 -2607 0
2609 -127 0
2609 -1413 0
-2609 127 1413 0
2610 -2609 0
2610 -290 0
-2610 2609 290 0
-2611 2608 0
-2611 2610 0
2611 -2608 -2610 0
2612 -130 0
2612 -1439 0
-2612 130 1439 0
2613 -2612 0
2613 -290 0
-2613 2612 290 0
-2614 2611 0
-2614 2613 0
2614 -2611 -2613 0
2615 -124 0
2615 -1405 0
-2615 124 1405 0
2616 -2615 0
2616 -290 0
-2616 2615 290 0
-2617 2614 0
-2617 2616 0
2617 -2614 -2616 0
2618 -126 0
2618 -1414 0
-2618 126 1414 0
2619 -2618 0
2619 -290 0
-2619 2618 290 0
-2620 2617 0
-2620 2619 0
2620 -2617 -2619 0
2621 -129 0
2621 -1440 0
-2621 129 1440 0
2622 -2621 0
2622 -290 0
-2622 2621 290 0
-2623 2620 0
-2623 2622 0
2623 -2620 -2622 0
-2624 132 0
-2624 342 0
2624 -132 -342 0
-2625 2624 0
-2625 282 0
2625 -2624 -282 0
2626 2625 0
2626 -343 0
-2626 -2625 343 0
-2627 2623 0
-2627 2626 0
2627 -2623 -2626 0
-2628 133 0
-2628 341 0
2628 -133 -341 0
-2629 2628 0
-2629 282 0
2629 -2628 -282 0
2630 2629 0
2630 -219 0
-2630 -2629 219 0
-2631 2627 0
-2631 2630 0
2631 -2627 -2630 0
-2632 138 0
-2632 539 0
2632 -138 -539 0
-2633 2632 0
-2633 282 0
2633 -2632 -282 0
2634 2633 0
2634 -219 0
-2634 -2633 219 0
-2635 2631 0
-2635 2634 0
2635 -2631 -2634 0
-2636 141 0
-2636 549 0
2636 -141 -549 0
-2637 2636 0
-2637 282 0
2637 -2636 -282 0
-2638 219 0
-2638 139 0
2638 -219 -139 0
2639 2637 0
2639 -2638 0
-2639 -2637 2638 0
-2640 2635 0
-2640 2639 0
2640 -2635 -2639 0
-2641 144 0
-2641 577 0
2641 -144 -577 0
-2642 2641 0
-2642 282 0
2642 -2641 -282 0
-2643 2638 0
-2643 142 0
2643 -2638 -142 0
2644 2642 0
2644 -2643 0
-2644 -2642 2643 0
-2645 2640 0
-2645 2644 0
2645 -2640 -2644 0
2646 -138 0
2646 -539 0
-2646 138 539 0
2647 -2646 0
2647 -290 0
-2647 2646 290 0
-2648 2645 0
-2648 2647 0
2648 -2645 -2647 0
2649 -141 0
2649 -549 0
-2649 141 549 0
2650 -2649 0
2650 -290 0
-2650 2649 290 0
-2651 2648 0
-2651 2650 0
2651 -2648 -2650 0
2652 -144 0
2652 -577 0
-2652 144 577 0
2653 -2652 0
2653 -290 0
-2653 2652 290 0
-2654 2651 0
-2654 2653 0
2654 -2651 -2653 0
-2655 147 0
-2655 352 0
2655 -147 -352 0
-2656 2655 0
-2656 282 0
2656 -2655 -282 0
2657 2656 0
2657 -353 0
-2657 -2656 353 0
-2658 2654 0
-2658 2657 0
2658 -2654 -2657 0
-2659 148 0
-2659 351 0
2659 -148 -351 0
-2660 2659 0
-2660 282 0
2660 -2659 -282 0
2661 2660 0
2661 -234 0
-2661 -2660 234 0
-2662 2658 0
-2662 2661 0
2662 -2658 -2661 0
-2663 153 0
-2663 613 0
2663 -153 -613 0
-2664 2663 0
-2664 282 0
2664 -2663 -282 0
2665 2664 0
2665 -234 0
-2665 -2664 234 0
-2666 2662 0
-2666 2665 0
2666 -2662 -2665 0
-2667 156 0
-2667 623 0
2667 -156 -623 0
-2668 2667 0
-2668 282 0
2668 -2667 -282 0
-2669 234 0
-2669 154 0
2669 -234 -154 0
2670 2668 0
2670 -2669 0
-2670 -2668 2669 0
-2671 2666 0
-2671 2670 0
2671 -2666 -2670 0
-2672 158 0
-2672 651 0
2672 -158 -651 0
-2673 2672 0
-2673 282 0
2673 -2672 -282 0
-2674 2669 0
-2674 604 0
2674 -2669 -604 0
2675 2673 0
2675 -2674 0
-2675 -2673 2674 0
-2676 2671 0
-2676 2675 0
2676 -2671 -2675 0
2677 -153 0
2677 -613 0
-2677 153 613 0
2678 -2677 0
2678 -290 0
-2678 2677 290 0
-2679 2676 0
-2679 2678 0
2679 -2676 -2678 0
2680 -156 0
2680 -623 0
-2680 156 623 0
2681 -2680 0
2681 -290 0
-2681 2680 290 0
-2682 2679 0
-2682 2681 0
2682 -2679 -2681 0
2683 -158 0
2683 -651 0
-2683 158 651 0
2684 -2683 0
2684 -290 0
-2684 2683 290 0
-2685 2682 0
-2685 2684 0
2685 -2682 -2684 0
-2686 161 0
-2686 362 0
2686 -161 -362 0
-2687 2686 0
-2687 282 0
2687 -2686 -282 0
2688 2687 0
2688 -363 0
-2688 -2687 363 0
-2689 2685 0
-2689 2688 0
2689 -2685 -2688 0
-2690 162 0
-2690 361 0
2690 -162 -361 0
-2691 2690 0
-2691 282 0
2691 -2690 -282 0
2692 2691 0
2692 -249 0
-2692 -2691 249 0
-2693 2689 0
-2693 2692 0
2693 -2689 -2692 0
-2694 167 0
-2694 687 0
2694 -167 -687 0
-2695 2694 0
-2695 282 0
2695 -2694 -282 0
2696 2695 0
2696 -249 0
-2696 -2695 249 0
-2697 2693 0
-2697 2696 0
2697 -2693 -2696 0
-2698 170 0
-2698 697 0
2698 -170 -697 0
-2699 2698 0
-2699 282 0
2699 -2698 -282 0
-2700 249 0
-2700 168 0
2700 -249 -168 0
2701 2699 0
2701 -2700 0
-2701 -2699 2700 0
-2702 2697 0
-2702 2701 0
2702 -2697 -2701 0
-2703 172 0
-2703 725 0
2703 -172 -725 0
-2704 2703 0
-2704 282 0
2704 -2703 -282 0
-2705 2700 0
-2705 678 0
2705 -2700 -678 0
2706 2704 0
2706 -2705 0
-2706 -2704 2705 0
-2707 2702 0
-2707 2706 0
2707 -2702 -2706 0
2708 -167 0
2708 -687 0
-2708 167 687 0
2709 -2708 0
2709 -290 0
-2709 2708 290 0
-2710 2707 0
-2710 2709 0
2710 -2707 -2709 0
2711 -170 0
2711 -697 0
-2711 170 697 0
2712 -2711 0
2712 -290 0
-2712 2711 290 0
-2713 2710 0
-2713 2712 0
2713 -2710 -2712 0
2714 -172 0
2714 -725 0
-2714 172 725 0
2715 -2714 0
2715 -290 0
-2715 2714 290 0
-2716 2713 0
-2716 2715 0
2716 -2713 -2715 0
-2717 175 0
-2717 372 0
2717 -175 -372 0
-2718 2717 0
-2718 282 0
2718 -2717 -282 0
2719 2718 0
2719 -373 0
-2719 -2718 373 0
-2720 2716 0
-2720 2719 0
2720 -2716 -2719 0
-2721 176 0
-2721 371 0
2721 -176 -371 0
-2722 2721 0
-2722 282 0
2722 -2721 -282 0
2723 2722 0
2723 -264 0
-2723 -2722 264 0
-2724 2720 0
-2724 2723 0
2724 -2720 -2723 0
-2725 180 0
-2725 760 0
2725 -180 -760 0
-2726 2725 0
-2726 282 0
2726 -2725 -282 0
2727 2726 0
2727 -264 0
-2727 -2726 264 0
-2728 2724 0
-2728 2727 0
2728 -2724 -2727 0
-2729 183 0
-2729 770 0
2729 -183 -770 0
-2730 2729 0
-2730 282 0
2730 -2729 -282 0
-2731 264 0
-2731 181 0
2731 -264 -181 0
2732 2730 0
2732 -2731 0
-2732 -2730 2731 0
-2733 2728 0
-2733 2732 0
2733 -2728 -2732 0
-2734 186 0
-2734 799 0
2734 -186 -799 0
-2735 2734 0
-2735 282 0
2735 -2734 -282 0
-2736 2731 0
-2736 184 0
2736 -2731 -184 0
2737 2735 0
2737 -2736 0
-2737 -2735 2736 0
-2738 2733 0
-2738 2737 0
2738 -2733 -2737 0
2739 -180 0
2739 -760 0
-2739 180 760 0
2740 -2739 0
2740 -290 0
-2740 2739 290 0
-2741 2738 0
-2741 2740 0
2741 -2738 -2740 0
2742 -183 0
2742 -770 0
-2742 183 770 0
2743 -2742 0
2743 -290 0
-2743 2742 290 0
-2744 2741 0
-2744 2743 0
2744 -2741 -2743 0
2745 -186 0
2745 -799 0
-2745 186 799 0
2746 -2745 0
2746 -290 0
-2746 2745 290 0
-2747 2744 0
-2747 2746 0
2747 -2744 -2746 0
-2748 189 0
-2748 382 0
2748 -189 -382 0
-2749 2748 0
-2749 282 0
2749 -2748 -282 0
2750 2749 0
2750 -321 0
-2750 -2749 321 0
-2751 2747 0
-2751 2750 0
2751 -2747 -2750 0
-2752 190 0
-2752 381 0
2752 -190 -381 0
-2753 2752 0
-2753 282 0
2753 -2752 -282 0
2754 2753 0
-2754 -2753 0
-2755 2751 0
-2755 2754 0
2755 -2751 -2754 0
2756 -196 0
2756 -887 0
-2756 196 887 0
2757 -2756 0
2757 -290 0
-2757 2756 290 0
-2758 2755 0
-2758 2757 0
2758 -2755 -2757 0
2759 -199 0
2759 -893 0
-2759 199 893 0
2760 -2759 0
2760 -290 0
-2760 2759 290 0
-2761 2758 0
-2761 2760 0
2761 -2758 -2760 0
2762 -202 0
2762 -909 0
-2762 202 909 0
2763 -2762 0
2763 -290 0
-2763 2762 290 0
-2764 2761 0
-2764 2763 0
2764 -2761 -2763 0
2765 887 0
-2765 -887 0
2766 -195 0
2766 -2765 0
-2766 195 2765 0
2767 -2766 0
2767 -290 0
-2767 2766 290 0
-2768 2764 0
-2768 2767 0
2768 -2764 -2767 0
2769 893 0
-2769 -893 0
2770 -198 0
2770 -2769 0
-2770 198 2769 0
2771 -2770 0
2771 -290 0
-2771 2770 290 0
-2772 2768 0
-2772 2771 0
2772 -2768 -2771 0
2773 909 0
-2773 -909 0
2774 -201 0
2774 -2773 0
-2774 201 2773 0
2775 -2774 0
2775 -290 0
-2775 2774 290 0
-2776 2772 0
-2776 2775 0
2776 -2772 -2775 0
-2777 204 0
-2777 455 0
2777 -204 -455 0
-2778 2777 0
-2778 282 0
2778 -2777 -282 0
2779 2778 0
2779 -331 0
-2779 -2778 331 0
-2780 2776 0
-2780 2779 0
2780 -2776 -2779 0
-2781 205 0
-2781 454 0
2781 -205 -454 0
-2782 2781 0
-2782 282 0
2782 -2781 -282 0
2783 2782 0
-2783 -2782 0
-2784 2780 0
-2784 2783 0
2784 -2780 -2783 0
2785 -211 0
2785 -939 0
-2785 211 939 0
2786 -2785 0
2786 -290 0
-2786 2785 290 0
-2787 2784 0
-2787 2786 0
2787 -2784 -2786 0
2788 -214 0
2788 -945 0
-2788 214 945 0
2789 -2788 0
2789 -290 0
-2789 2788 290 0
-2790 2787 0
-2790 2789 0
2790 -2787 -2789 0
2791 -217 0
2791 -961 0
-2791 217 961 0
2792 -2791 0
2792 -290 0
-2792 2791 290 0
-2793 2790 0
-2793 2792 0
2793 -2790 -2792 0
2794 939 0
-2794 -939 0
2795 -210 0
2795 -2794 0
-2795 210 2794 0
2796 -2795 0
2796 -290 0
-2796 2795 290 0
-2797 2793 0
-2797 2796 0
2797 -2793 -2796 0
2798 945 0
-2798 -945 0
2799 -213 0
2799 -2798 0
-2799 213 2798 0
2800 -2799 0
2800 -290 0
-2800 2799 290 0
-2801 2797 0
-2801 2800 0
2801 -2797 -2800 0
2802 961 0
-2802 -961 0
2803 -216 0
2803 -2802 0
-2803 216 2802 0
2804 -2803 0
2804 -290 0
-2804 2803 290 0
-2805 2801 0
-2805 2804 0
2805 -2801 -2804 0
-2806 219 0
-2806 528 0
2806 -219 -528 0
-2807 2806 0
-2807 282 0
2807 -2806 -282 0
2808 2807 0
2808 -341 0
-2808 -2807 341 0
-2809 2805 0
-2809 2808 0
2809 -2805 -2808 0
-2810 220 0
-2810 527 0
2810 -220 -527 0
-2811 2810 0
-2811 282 0
2811 -2810 -282 0
2812 2811 0
-2812 -2811 0
-2813 2809 0
-2813 2812 0
2813 -2809 -2812 0
2814 -226 0
2814 -991 0
-2814 226 991 0
2815 -2814 0
2815 -290 0
-2815 2814 290 0
-2816 2813 0
-2816 2815 0
2816 -2813 -2815 0
2817 -229 0
2817 -997 0
-2817 229 997 0
2818 -2817 0
2818 -290 0
-2818 2817 290 0
-2819 2816 0
-2819 2818 0
2819 -2816 -2818 0
2820 -232 0
2820 -1013 0
-2820 232 1013 0
2821 -2820 0
2821 -290 0
-2821 2820 290 0
-2822 2819 0
-2822 2821 0
2822 -2819 -2821 0
2823 991 0
-2823 -991 0
2824 -225 0
2824 -2823 0
-2824 225 2823 0
2825 -2824 0
2825 -290 0
-2825 2824 290 0
-2826 2822 0
-2826 2825 0
2826 -2822 -2825 0
2827 997 0
-2827 -997 0
2828 -228 0
2828 -2827 0
-2828 228 2827 0
2829 -2828 0
2829 -290 0
-2829 2828 290 0
-2830 2826 0
-2830 2829 0
2830 -2826 -2829 0
2831 1013 0
-2831 -1013 0
2832 -231 0
2832 -2831 0
-2832 231 2831 0
2833 -2832 0
2833 -290 0
-2833 2832 290 0
-2834 2830 0
-2834 2833 0
2834 -2830 -2833 0
-2835 234 0
-2835 601 0
2835 -234 -601 0
-2836 2835 0
-2836 282 0
2836 -2835 -282 0
2837 2836 0
2837 -351 0
-2837 -2836 351 0
-2838 2834 0
-2838 2837 0
2838 -2834 -2837 0
-2839 235 0
-2839 600 0
2839 -235 -600 0
-2840 2839 0
-2840 282 0
2840 -2839 -282 0
2841 2840 0
-2841 -2840 0
-2842 2838 0
-2842 2841 0
2842 -2838 -2841 0
2843 -241 0
2843 -1043 0
-2843 241 1043 0
2844 -2843 0
2844 -290 0
-2844 2843 290 0
-2845 2842 0
-2845 2844 0
2845 -2842 -2844 0
2846 -244 0
2846 -1049 0
-2846 244 1049 0
2847 -2846 0
2847 -290 0
-2847 2846 290 0
-2848 2845 0
-2848 2847 0
2848 -2845 -2847 0
2849 -247 0
2849 -1065 0
-2849 247 1065 0
2850 -2849 0
2850 -290 0
-2850 2849 290 0
-2851 2848 0
-2851 2850 0
2851 -2848 -2850 0
2852 -240 0
2852 -1612 0
-2852 240 1612 0
2853 -2852 0
2853 -290 0
-2853 2852 290 0
-2854 2851 0
-2854 2853 0
2854 -2851 -2853 0
2855 -243 0
2855 -1620 0
-2855 243 1620 0
2856 -2855 0
2856 -290 0
-2856 2855 290 0
-2857 2854 0
-2857 2856 0
2857 -2854 -2856 0
2858 -246 0
2858 -1637 0
-2858 246 1637 0
2859 -2858 0
2859 -290 0
-2859 2858 290 0
-2860 2857 0
-2860 2859 0
2860 -2857 -2859 0
-2861 249 0
-2861 675 0
2861 -249 -675 0
-2862 2861 0
-2862 282 0
2862 -2861 -282 0
2863 2862 0
2863 -361 0
-2863 -2862 361 0
-2864 2860 0
-2864 2863 0
2864 -2860 -2863 0
-2865 250 0
-2865 674 0
2865 -250 -674 0
-2866 2865 0
-2866 282 0
2866 -2865 -282 0
2867 2866 0
-2867 -2866 0
-2868 2864 0
-2868 2867 0
2868 -2864 -2867 0
2869 -256 0
2869 -1095 0
-2869 256 1095 0
2870 -2869 0
2870 -290 0
-2870 2869 290 0
-2871 2868 0
-2871 2870 0
2871 -2868 -2870 0
2872 -259 0
2872 -1101 0
-2872 259 1101 0
2873 -2872 0
2873 -290 0
-2873 2872 290 0
-2874 2871 0
-2874 2873 0
2874 -2871 -2873 0
2875 -262 0
2875 -1117 0
-2875 262 1117 0
2876 -2875 0
2876 -290 0
-2876 2875 290 0
-2877 2874 0
-2877 2876 0
2877 -2874 -2876 0
2878 -255 0
2878 -1667 0
-2878 255 1667 0
2879 -2878 0
2879 -290 0
-2879 2878 290 0
-2880 2877 0
-2880 2879 0
2880 -2877 -2879 0
2881 -258 0
2881 -1675 0
-2881 258 1675 0
2882 -2881 0
2882 -290 0
-2882 2881 290 0
-2883 2880 0
-2883 2882 0
2883 -2880 -2882 0
2884 -261 0
2884 -1692 0
-2884 261 1692 0
2885 -2884 0
2885 -290 0
-2885 2884 290 0
-2886 2883 0
-2886 2885 0
2886 -2883 -2885 0
-2887 264 0
-2887 749 0
2887 -264 -749 0
-2888 2887 0
-2888 282 0
2888 -2887 -282 0
2889 2888 0
2889 -371 0
-2889 -2888 371 0
-2890 2886 0
-2890 2889 0
2890 -2886 -2889 0
-2891 265 0
-2891 748 0
2891 -265 -748 0
-2892 2891 0
-2892 282 0
2892 -2891 -282 0
2893 2892 0
-2893 -2892 0
-2894 2890 0
-2894 2893 0
2894 -2890 -2893 0
2895 -270 0
2895 -1147 0
-2895 270 1147 0
2896 -2895 0
2896 -290 0
-2896 2895 290 0
-2897 2894 0
-2897 2896 0
2897 -2894 -2896 0
2898 -273 0
2898 -1153 0
-2898 273 1153 0
2899 -2898 0
2899 -290 0
-2899 2898 290 0
-2900 2897 0
-2900 2899 0
2900 -2897 -2899 0
2901 -276 0
2901 -1170 0
-2901 276 1170 0
2902 -2901 0
2902 -290 0
-2902 2901 290 0
-2903 2900 0
-2903 2902 0
2903 -2900 -2902 0
2904 1147 0
-2904 -1147 0
2905 -269 0
2905 -2904 0
-2905 269 2904 0
2906 -2905 0
2906 -290 0
-2906 2905 290 0
-2907 2903 0
-2907 2906 0
2907 -2903 -2906 0
2908 1153 0
-2908 -1153 0
2909 -272 0
2909 -2908 0
-2909 272 2908 0
2910 -2909 0
2910 -290 0
-2910 2909 290 0
-2911 2907 0
-2911 2910 0
2911 -2907 -2910 0
2912 1170 0
-2912 -1170 0
2913 -275 0
2913 -2912 0
-2913 275 2912 0
2914 -2913 0
2914 -290 0
-2914 2913 290 0
-2915 2911 0
-2915 2914 0
2915 -2911 -2914 0
-2916 2259 0
-2916 283 0
2916 -2259 -283 0
2917 2916 0
2917 -321 0
-2917 -2916 321 0
-2918 2915 0
-2918 2917 0
2918 -2915 -2917 0
-2919 2263 0
-2919 283 0
2919 -2263 -283 0
2920 2919 0
-2920 -2919 0
-2921 2918 0
-2921 2920 0
2921 -2918 -2920 0
2922 -7 0
2922 -395 0
-2922 7 395 0
2923 -2922 0
2923 -291 0
-2923 2922 291 0
-2924 2921 0
-2924 2923 0
2924 -2921 -2923 0
2925 -10 0
2925 -405 0
-2925 10 405 0
2926 -2925 0
2926 -291 0
-2926 2925 291 0
-2927 2924 0
-2927 2926 0
2927 -2924 -2926 0
2928 -13 0
2928 -423 0
-2928 13 423 0
2929 -2928 0
2929 -291 0
-2929 2928 291 0
-2930 2927 0
-2930 2929 0
2930 -2927 -2929 0
2931 -6 0
2931 -2267 0
-2931 6 2267 0
2932 -2931 0
2932 -291 0
-2932 2931 291 0
-2933 2930 0
-2933 2932 0
2933 -2930 -2932 0
2934 -9 0
2934 -2272 0
-2934 9 2272 0
2935 -2934 0
2935 -291 0
-2935 2934 291 0
-2936 2933 0
-2936 2935 0
2936 -2933 -2935 0
2937 -12 0
2937 -2278 0
-2937 12 2278 0
2938 -2937 0
2938 -291 0
-2938 2937 291 0
-2939 2936 0
-2939 2938 0
2939 -2936 -2938 0
-2940 2306 0
-2940 283 0
2940 -2306 -283 0
2941 2940 0
2941 -331 0
-2941 -2940 331 0
-2942 2939 0
-2942 2941 0
2942 -2939 -2941 0
-2943 2310 0
-2943 283 0
2943 -2310 -283 0
2944 2943 0
-2944 -2943 0
-2945 2942 0
-2945 2944 0
2945 -2942 -2944 0
2946 -22 0
2946 -468 0
-2946 22 468 0
2947 -2946 0
2947 -291 0
-2947 2946 291 0
-2948 2945 0
-2948 2947 0
2948 -2945 -2947 0
2949 -25 0
2949 -478 0
-2949 25 478 0
2950 -2949 0
2950 -291 0
-2950 2949 291 0
-2951 2948 0
-2951 2950 0
2951 -2948 -2950 0
2952 -28 0
2952 -496 0
-2952 28 496 0
2953 -2952 0
2953 -291 0
-2953 2952 291 0
-2954 2951 0
-2954 2953 0
2954 -2951 -2953 0
2955 -21 0
2955 -2314 0
-2955 21 2314 0
2956 -2955 0
2956 -291 0
-2956 2955 291 0
-2957 2954 0
-2957 2956 0
2957 -2954 -2956 0
2958 -24 0
2958 -2319 0
-2958 24 2319 0
2959 -2958 0
2959 -291 0
-2959 2958 291 0
-2960 2957 0
-2960 2959 0
2960 -2957 -2959 0
