Timesteps: 1
5645 5644 0
5645 -549 0
-5645 -5644 549 0
-5646 5642 0
-5646 5645 0
5646 -5642 -5645 0
-5647 266 0
-5647 876 0
5647 -266 -876 0
-5648 5647 0
-5648 465 0
5648 -5647 -465 0
5649 5648 0
5649 -377 0
-5649 -5648 377 0
-5650 5646 0
-5650 5649 0
5650 -5646 -5649 0
-5651 270 0
-5651 1390 0
5651 -270 -1390 0
-5652 5651 0
-5652 465 0
5652 -5651 -465 0
5653 5652 0
5653 -377 0
-5653 -5652 377 0
-5654 5650 0
-5654 5653 0
5654 -5650 -5653 0
-5655 273 0
-5655 1399 0
5655 -273 -1399 0
-5656 5655 0
-5656 465 0
5656 -5655 -465 0
-5657 377 0
-5657 271 0
5657 -377 -271 0
5658 5656 0
5658 -5657 0
-5658 -5656 5657 0
-5659 5654 0
-5659 5658 0
5659 -5654 -5658 0
-5660 276 0
-5660 1426 0
5660 -276 -1426 0
-5661 5660 0
-5661 465 0
5661 -5660 -465 0
-5662 5657 0
-5662 274 0
5662 -5657 -274 0
5663 5661 0
5663 -5662 0
-5663 -5661 5662 0
-5664 5659 0
-5664 5663 0
5664 -5659 -5663 0
-5665 271 0
-5665 1389 0
5665 -271 -1389 0
-5666 5665 0
-5666 465 0
5666 -5665 -465 0
-5667 447 0
-5667 382 0
5667 -447 -382 0
5668 5666 0
5668 -5667 0
-5668 -5666 5667 0
-5669 5664 0
-5669 5668 0
5669 -5664 -5668 0
-5670 274 0
-5670 1398 0
5670 -274 -1398 0
-5671 5670 0
-5671 465 0
5671 -5670 -465 0
-5672 1762 0
-5672 383 0
5672 -1762 -383 0
-5673 5672 0
-5673 385 0
5673 -5672 -385 0
-5674 268 0
-5674 382 0
5674 -268 -382 0
5675 -5673 0
5675 -5674 0
-5675 5673 5674 0
-5676 447 0
-5676 5675 0
5676 -447 -5675 0
5677 5671 0
5677 -5676 0
-5677 -5671 5676 0
-5678 5669 0
-5678 5677 0
5678 -5669 -5677 0
-5679 277 0
-5679 1425 0
5679 -277 -1425 0
-5680 5679 0
-5680 465 0
5680 -5679 -465 0
-5681 268 0
-5681 383 0
5681 -268 -383 0
-5682 5681 0
-5682 385 0
5682 -5681 -385 0
5683 -1774 0
5683 -5682 0
-5683 1774 5682 0
-5684 447 0
-5684 5683 0
5684 -447 -5683 0
5685 5680 0
5685 -5684 0
-5685 -5680 5684 0
-5686 5678 0
-5686 5685 0
5686 -5678 -5685 0
-5687 279 0
-5687 951 0
5687 -279 -951 0
-5688 5687 0
-5688 465 0
5688 -5687 -465 0
5689 5688 0
5689 -559 0
-5689 -5688 559 0
-5690 5686 0
-5690 5689 0
5690 -5686 -5689 0
-5691 280 0
-5691 950 0
5691 -280 -950 0
-5692 5691 0
-5692 465 0
5692 -5691 -465 0
5693 5692 0
-5693 -5692 0
-5694 5690 0
-5694 5693 0
5694 -5690 -5693 0
5695 -285 0
5695 -2076 0
-5695 285 2076 0
5696 -5695 0
5696 -473 0
-5696 5695 473 0
-5697 5694 0
-5697 5696 0
5697 -5694 -5696 0
5698 -288 0
5698 -2082 0
-5698 288 2082 0
5699 -5698 0
5699 -473 0
-5699 5698 473 0
-5700 5697 0
-5700 5699 0
5700 -5697 -5699 0
5701 -291 0
5701 -2099 0
-5701 291 2099 0
5702 -5701 0
5702 -473 0
-5702 5701 473 0
-5703 5700 0
-5703 5702 0
5703 -5700 -5702 0
5704 2076 0
-5704 -2076 0
5705 -284 0
5705 -5704 0
-5705 284 5704 0
5706 -5705 0
5706 -473 0
-5706 5705 473 0
-5707 5703 0
-5707 5706 0
5707 -5703 -5706 0
5708 2082 0
-5708 -2082 0
5709 -287 0
5709 -5708 0
-5709 287 5708 0
5710 -5709 0
5710 -473 0
-5710 5709 473 0
-5711 5707 0
-5711 5710 0
5711 -5707 -5710 0
5712 2099 0
-5712 -2099 0
5713 -290 0
5713 -5712 0
-5713 290 5712 0
5714 -5713 0
5714 -473 0
-5714 5713 473 0
-5715 5711 0
-5715 5714 0
5715 -5711 -5714 0
-5716 293 0
-5716 1025 0
5716 -293 -1025 0
-5717 5716 0
-5717 465 0
5717 -5716 -465 0
5718 5717 0
5718 -569 0
-5718 -5717 569 0
-5719 5715 0
-5719 5718 0
5719 -5715 -5718 0
-5720 294 0
-5720 1024 0
5720 -294 -1024 0
-5721 5720 0
-5721 465 0
5721 -5720 -465 0
5722 5721 0
-5722 -5721 0
-5723 5719 0
-5723 5722 0
5723 -5719 -5722 0
5724 -299 0
5724 -2129 0
-5724 299 2129 0
5725 -5724 0
5725 -473 0
-5725 5724 473 0
-5726 5723 0
-5726 5725 0
5726 -5723 -5725 0
5727 -302 0
5727 -2135 0
-5727 302 2135 0
5728 -5727 0
5728 -473 0
-5728 5727 473 0
-5729 5726 0
-5729 5728 0
5729 -5726 -5728 0
5730 -305 0
5730 -2152 0
-5730 305 2152 0
5731 -5730 0
5731 -473 0
-5731 5730 473 0
-5732 5729 0
-5732 5731 0
5732 -5729 -5731 0
5733 -298 0
5733 -3297 0
-5733 298 3297 0
5734 -5733 0
5734 -473 0
-5734 5733 473 0
-5735 5732 0
-5735 5734 0
5735 -5732 -5734 0
5736 -301 0
5736 -3305 0
-5736 301 3305 0
5737 -5736 0
5737 -473 0
-5737 5736 473 0
-5738 5735 0
-5738 5737 0
5738 -5735 -5737 0
5739 -304 0
5739 -3322 0
-5739 304 3322 0
5740 -5739 0
5740 -473 0
-5740 5739 473 0
-5741 5738 0
-5741 5740 0
5741 -5738 -5740 0
-5742 307 0
-5742 3288 0
5742 -307 -3288 0
-5743 5742 0
-5743 465 0
5743 -5742 -465 0
5744 5743 0
-5744 -5743 0
-5745 5741 0
-5745 5744 0
5745 -5741 -5744 0
-5746 308 0
-5746 3287 0
5746 -308 -3287 0
-5747 5746 0
-5747 465 0
5747 -5746 -465 0
5748 5747 0
-5748 -5747 0
-5749 5745 0
-5749 5748 0
5749 -5745 -5748 0
5750 -313 0
5750 -3352 0
-5750 313 3352 0
5751 -5750 0
5751 -473 0
-5751 5750 473 0
-5752 5749 0
-5752 5751 0
5752 -5749 -5751 0
5753 -316 0
5753 -3361 0
-5753 316 3361 0
5754 -5753 0
5754 -473 0
-5754 5753 473 0
-5755 5752 0
-5755 5754 0
5755 -5752 -5754 0
5756 -319 0
5756 -3379 0
-5756 319 3379 0
5757 -5756 0
5757 -473 0
-5757 5756 473 0
-5758 5755 0
-5758 5757 0
5758 -5755 -5757 0
5759 -312 0
5759 -3353 0
-5759 312 3353 0
5760 -5759 0
5760 -473 0
-5760 5759 473 0
-5761 5758 0
-5761 5760 0
5761 -5758 -5760 0
5762 -315 0
5762 -3362 0
-5762 315 3362 0
5763 -5762 0
5763 -473 0
-5763 5762 473 0
-5764 5761 0
-5764 5763 0
5764 -5761 -5763 0
5765 -318 0
5765 -3380 0
-5765 318 3380 0
5766 -5765 0
5766 -473 0
-5766 5765 473 0
-5767 5764 0
-5767 5766 0
5767 -5764 -5766 0
-5768 321 0
-5768 1100 0
5768 -321 -1100 0
-5769 5768 0
-5769 465 0
5769 -5768 -465 0
5770 5769 0
5770 -579 0
-5770 -5769 579 0
-5771 5767 0
-5771 5770 0
5771 -5767 -5770 0
-5772 322 0
-5772 1099 0
5772 -322 -1099 0
-5773 5772 0
-5773 465 0
5773 -5772 -465 0
5774 5773 0
5774 -391 0
-5774 -5773 391 0
-5775 5771 0
-5775 5774 0
5775 -5771 -5774 0
-5776 327 0
-5776 1461 0
5776 -327 -1461 0
-5777 5776 0
-5777 465 0
5777 -5776 -465 0
5778 5777 0
5778 -391 0
-5778 -5777 391 0
-5779 5775 0
-5779 5778 0
5779 -5775 -5778 0
-5780 330 0
-5780 1470 0
5780 -330 -1470 0
-5781 5780 0
-5781 465 0
5781 -5780 -465 0
-5782 391 0
-5782 328 0
5782 -391 -328 0
5783 5781 0
5783 -5782 0
-5783 -5781 5782 0
-5784 5779 0
-5784 5783 0
5784 -5779 -5783 0
-5785 332 0
-5785 1496 0
5785 -332 -1496 0
-5786 5785 0
-5786 465 0
5786 -5785 -465 0
-5787 5782 0
-5787 1453 0
5787 -5782 -1453 0
5788 5786 0
5788 -5787 0
-5788 -5786 5787 0
-5789 5784 0
-5789 5788 0
5789 -5784 -5788 0
5790 -327 0
5790 -1461 0
-5790 327 1461 0
5791 -5790 0
5791 -473 0
-5791 5790 473 0
-5792 5789 0
-5792 5791 0
5792 -5789 -5791 0
5793 -330 0
5793 -1470 0
-5793 330 1470 0
5794 -5793 0
5794 -473 0
-5794 5793 473 0
-5795 5792 0
-5795 5794 0
5795 -5792 -5794 0
5796 -332 0
5796 -1496 0
-5796 332 1496 0
5797 -5796 0
5797 -473 0
-5797 5796 473 0
-5798 5795 0
-5798 5797 0
5798 -5795 -5797 0
-5799 335 0
-5799 1170 0
5799 -335 -1170 0
-5800 5799 0
-5800 465 0
5800 -5799 -465 0
5801 5800 0
5801 -654 0
-5801 -5800 654 0
-5802 5798 0
-5802 5801 0
5802 -5798 -5801 0
-5803 336 0
-5803 1169 0
5803 -336 -1169 0
-5804 5803 0
-5804 465 0
5804 -5803 -465 0
5805 5804 0
5805 -405 0
-5805 -5804 405 0
-5806 5802 0
-5806 5805 0
5806 -5802 -5805 0
-5807 340 0
-5807 1530 0
5807 -340 -1530 0
-5808 5807 0
-5808 465 0
5808 -5807 -465 0
5809 5808 0
5809 -405 0
-5809 -5808 405 0
-5810 5806 0
-5810 5809 0
5810 -5806 -5809 0
-5811 343 0
-5811 1539 0
5811 -343 -1539 0
-5812 5811 0
-5812 465 0
5812 -5811 -465 0
-5813 405 0
-5813 341 0
5813 -405 -341 0
5814 5812 0
5814 -5813 0
-5814 -5812 5813 0
-5815 5810 0
-5815 5814 0
5815 -5810 -5814 0
-5816 346 0
-5816 1565 0
5816 -346 -1565 0
-5817 5816 0
-5817 465 0
5817 -5816 -465 0
-5818 5813 0
-5818 344 0
5818 -5813 -344 0
5819 5817 0
5819 -5818 0
-5819 -5817 5818 0
-5820 5815 0
-5820 5819 0
5820 -5815 -5819 0
5821 -340 0
5821 -1530 0
-5821 340 1530 0
5822 -5821 0
5822 -473 0
-5822 5821 473 0
-5823 5820 0
-5823 5822 0
5823 -5820 -5822 0
5824 -343 0
5824 -1539 0
-5824 343 1539 0
5825 -5824 0
5825 -473 0
-5825 5824 473 0
-5826 5823 0
-5826 5825 0
5826 -5823 -5825 0
5827 -346 0
5827 -1565 0
-5827 346 1565 0
5828 -5827 0
5828 -473 0
-5828 5827 473 0
-5829 5826 0
-5829 5828 0
5829 -5826 -5828 0
-5830 349 0
-5830 1241 0
5830 -349 -1241 0
-5831 5830 0
-5831 465 0
5831 -5830 -465 0
5832 5831 0
5832 -728 0
-5832 -5831 728 0
-5833 5829 0
-5833 5832 0
5833 -5829 -5832 0
-5834 350 0
-5834 1240 0
5834 -350 -1240 0
-5835 5834 0
-5835 465 0
5835 -5834 -465 0
5836 5835 0
5836 -419 0
-5836 -5835 419 0
-5837 5833 0
-5837 5836 0
5837 -5833 -5836 0
-5838 354 0
-5838 1599 0
5838 -354 -1599 0
-5839 5838 0
-5839 465 0
5839 -5838 -465 0
5840 5839 0
5840 -419 0
-5840 -5839 419 0
-5841 5837 0
-5841 5840 0
5841 -5837 -5840 0
-5842 357 0
-5842 1608 0
5842 -357 -1608 0
-5843 5842 0
-5843 465 0
5843 -5842 -465 0
-5844 419 0
-5844 355 0
5844 -419 -355 0
5845 5843 0
5845 -5844 0
-5845 -5843 5844 0
-5846 5841 0
-5846 5845 0
5846 -5841 -5845 0
-5847 360 0
-5847 1635 0
5847 -360 -1635 0
-5848 5847 0
-5848 465 0
5848 -5847 -465 0
-5849 5844 0
-5849 358 0
5849 -5844 -358 0
5850 5848 0
5850 -5849 0
-5850 -5848 5849 0
-5851 5846 0
-5851 5850 0
5851 -5846 -5850 0
5852 -354 0
5852 -1599 0
-5852 354 1599 0
5853 -5852 0
5853 -473 0
-5853 5852 473 0
-5854 5851 0
-5854 5853 0
5854 -5851 -5853 0
5855 -357 0
5855 -1608 0
-5855 357 1608 0
5856 -5855 0
5856 -473 0
-5856 5855 473 0
-5857 5854 0
-5857 5856 0
5857 -5854 -5856 0
5858 -360 0
5858 -1635 0
-5858 360 1635 0
5859 -5858 0
5859 -473 0
-5859 5858 473 0
-5860 5857 0
-5860 5859 0
5860 -5857 -5859 0
-5861 363 0
-5861 1311 0
5861 -363 -1311 0
-5862 5861 0
-5862 465 0
5862 -5861 -465 0
5863 5862 0
5863 -801 0
-5863 -5862 801 0
-5864 5860 0
-5864 5863 0
5864 -5860 -5863 0
-5865 364 0
-5865 1310 0
5865 -364 -1310 0
-5866 5865 0
-5866 465 0
5866 -5865 -465 0
5867 5866 0
5867 -433 0
-5867 -5866 433 0
-5868 5864 0
-5868 5867 0
5868 -5864 -5867 0
-5869 369 0
-5869 1670 0
5869 -369 -1670 0
-5870 5869 0
-5870 465 0
5870 -5869 -465 0
5871 5870 0
5871 -433 0
-5871 -5870 433 0
-5872 5868 0
-5872 5871 0
5872 -5868 -5871 0
-5873 371 0
-5873 1679 0
5873 -371 -1679 0
-5874 5873 0
-5874 465 0
5874 -5873 -465 0
-5875 433 0
-5875 1661 0
5875 -433 -1661 0
5876 5874 0
5876 -5875 0
-5876 -5874 5875 0
-5877 5872 0
-5877 5876 0
5877 -5872 -5876 0
-5878 374 0
-5878 1706 0
5878 -374 -1706 0
-5879 5878 0
-5879 465 0
5879 -5878 -465 0
-5880 5875 0
-5880 372 0
5880 -5875 -372 0
5881 5879 0
5881 -5880 0
-5881 -5879 5880 0
-5882 5877 0
-5882 5881 0
5882 -5877 -5881 0
5883 -369 0
5883 -1670 0
-5883 369 1670 0
5884 -5883 0
5884 -473 0
-5884 5883 473 0
-5885 5882 0
-5885 5884 0
5885 -5882 -5884 0
5886 -371 0
5886 -1679 0
-5886 371 1679 0
5887 -5886 0
5887 -473 0
-5887 5886 473 0
-5888 5885 0
-5888 5887 0
5888 -5885 -5887 0
5889 -374 0
5889 -1706 0
-5889 374 1706 0
5890 -5889 0
5890 -473 0
-5890 5889 473 0
-5891 5888 0
-5891 5890 0
5891 -5888 -5890 0
-5892 377 0
-5892 1380 0
5892 -377 -1380 0
-5893 5892 0
-5893 465 0
5893 -5892 -465 0
5894 5893 0
5894 -876 0
-5894 -5893 876 0
-5895 5891 0
-5895 5894 0
5895 -5891 -5894 0
-5896 378 0
-5896 1379 0
5896 -378 -1379 0
-5897 5896 0
-5897 465 0
5897 -5896 -465 0
5898 5897 0
5898 -447 0
-5898 -5897 447 0
-5899 5895 0
-5899 5898 0
5899 -5895 -5898 0
-5900 382 0
-5900 1740 0
5900 -382 -1740 0
-5901 5900 0
-5901 465 0
5901 -5900 -465 0
5902 5901 0
5902 -447 0
-5902 -5901 447 0
-5903 5899 0
-5903 5902 0
5903 -5899 -5902 0
-5904 385 0
-5904 1749 0
5904 -385 -1749 0
-5905 5904 0
-5905 465 0
5905 -5904 -465 0
-5906 447 0
-5906 383 0
5906 -447 -383 0
5907 5905 0
5907 -5906 0
-5907 -5905 5906 0
-5908 5903 0
-5908 5907 0
5908 -5903 -5907 0
-5909 388 0
-5909 1776 0
5909 -388 -1776 0
-5910 5909 0
-5910 465 0
5910 -5909 -465 0
-5911 5906 0
-5911 386 0
5911 -5906 -386 0
5912 5910 0
5912 -5911 0
-5912 -5910 5911 0
-5913 5908 0
-5913 5912 0
5913 -5908 -5912 0
5914 -382 0
5914 -1740 0
-5914 382 1740 0
5915 -5914 0
5915 -473 0
-5915 5914 473 0
-5916 5913 0
-5916 5915 0
5916 -5913 -5915 0
5917 -385 0
5917 -1749 0
-5917 385 1749 0
5918 -5917 0
5918 -473 0
-5918 5917 473 0
-5919 5916 0
-5919 5918 0
5919 -5916 -5918 0
5920 -388 0
5920 -1776 0
-5920 388 1776 0
5921 -5920 0
5921 -473 0
-5921 5920 473 0
-5922 5919 0
-5922 5921 0
5922 -5919 -5921 0
-5923 391 0
-5923 1450 0
5923 -391 -1450 0
-5924 5923 0
-5924 465 0
5924 -5923 -465 0
5925 5924 0
5925 -1099 0
-5925 -5924 1099 0
-5926 5922 0
-5926 5925 0
5926 -5922 -5925 0
-5927 392 0
-5927 1449 0
5927 -392 -1449 0
-5928 5927 0
-5928 465 0
5928 -5927 -465 0
5929 5928 0
-5929 -5928 0
-5930 5926 0
-5930 5929 0
5930 -5926 -5929 0
5931 -397 0
5931 -2419 0
-5931 397 2419 0
5932 -5931 0
5932 -473 0
-5932 5931 473 0
-5933 5930 0
-5933 5932 0
5933 -5930 -5932 0
5934 -400 0
5934 -2425 0
-5934 400 2425 0
5935 -5934 0
5935 -473 0
-5935 5934 473 0
-5936 5933 0
-5936 5935 0
5936 -5933 -5935 0
5937 -403 0
5937 -2442 0
-5937 403 2442 0
5938 -5937 0
5938 -473 0
-5938 5937 473 0
-5939 5936 0
-5939 5938 0
5939 -5936 -5938 0
5940 2419 0
-5940 -2419 0
5941 -396 0
5941 -5940 0
-5941 396 5940 0
5942 -5941 0
5942 -473 0
-5942 5941 473 0
-5943 5939 0
-5943 5942 0
5943 -5939 -5942 0
5944 2425 0
-5944 -2425 0
5945 -399 0
5945 -5944 0
-5945 399 5944 0
5946 -5945 0
5946 -473 0
-5946 5945 473 0
-5947 5943 0
-5947 5946 0
5947 -5943 -5946 0
5948 2442 0
-5948 -2442 0
5949 -402 0
5949 -5948 0
-5949 402 5948 0
5950 -5949 0
5950 -473 0
-5950 5949 473 0
-5951 5947 0
-5951 5950 0
5951 -5947 -5950 0
-5952 405 0
-5952 1520 0
5952 -405 -1520 0
-5953 5952 0
-5953 465 0
5953 -5952 -465 0
5954 5953 0
5954 -1169 0
-5954 -5953 1169 0
-5955 5951 0
-5955 5954 0
5955 -5951 -5954 0
-5956 406 0
-5956 1519 0
5956 -406 -1519 0
-5957 5956 0
-5957 465 0
5957 -5956 -465 0
5958 5957 0
-5958 -5957 0
-5959 5955 0
-5959 5958 0
5959 -5955 -5958 0
5960 -411 0
5960 -2471 0
-5960 411 2471 0
5961 -5960 0
5961 -473 0
-5961 5960 473 0
-5962 5959 0
-5962 5961 0
5962 -5959 -5961 0
5963 -414 0
5963 -2477 0
-5963 414 2477 0
5964 -5963 0
5964 -473 0
-5964 5963 473 0
-5965 5962 0
-5965 5964 0
5965 -5962 -5964 0
5966 -417 0
5966 -2494 0
-5966 417 2494 0
5967 -5966 0
5967 -473 0
-5967 5966 473 0
-5968 5965 0
-5968 5967 0
5968 -5965 -5967 0
5969 -410 0
5969 -3576 0
-5969 410 3576 0
5970 -5969 0
5970 -473 0
-5970 5969 473 0
-5971 5968 0
-5971 5970 0
5971 -5968 -5970 0
5972 -413 0
5972 -3584 0
-5972 413 3584 0
5973 -5972 0
5973 -473 0
-5973 5972 473 0
-5974 5971 0
-5974 5973 0
5974 -5971 -5973 0
5975 -416 0
5975 -3601 0
-5975 416 3601 0
5976 -5975 0
5976 -473 0
-5976 5975 473 0
-5977 5974 0
-5977 5976 0
5977 -5974 -5976 0
-5978 419 0
-5978 1589 0
5978 -419 -1589 0
-5979 5978 0
-5979 465 0
5979 -5978 -465 0
5980 5979 0
5980 -1240 0
-5980 -5979 1240 0
-5981 5977 0
-5981 5980 0
5981 -5977 -5980 0
-5982 420 0
-5982 1588 0
5982 -420 -1588 0
-5983 5982 0
-5983 465 0
5983 -5982 -465 0
5984 5983 0
-5984 -5983 0
-5985 5981 0
-5985 5984 0
5985 -5981 -5984 0
5986 -1846 0
5986 -2523 0
-5986 1846 2523 0
5987 -5986 0
5987 -473 0
-5987 5986 473 0
-5988 5985 0
-5988 5987 0
5988 -5985 -5987 0
5989 -428 0
5989 -2529 0
-5989 428 2529 0
5990 -5989 0
5990 -473 0
-5990 5989 473 0
-5991 5988 0
-5991 5990 0
5991 -5988 -5990 0
5992 -431 0
5992 -2545 0
-5992 431 2545 0
5993 -5992 0
5993 -473 0
-5993 5992 473 0
-5994 5991 0
-5994 5993 0
5994 -5991 -5993 0
5995 -425 0
5995 -3631 0
-5995 425 3631 0
5996 -5995 0
5996 -473 0
-5996 5995 473 0
-5997 5994 0
-5997 5996 0
5997 -5994 -5996 0
5998 -427 0
5998 -3639 0
-5998 427 3639 0
5999 -5998 0
5999 -473 0
-5999 5998 473 0
-6000 5997 0
-6000 5999 0
6000 -5997 -5999 0
6001 -430 0
6001 -3656 0
-6001 430 3656 0
6002 -6001 0
6002 -473 0
-6002 6001 473 0
-6003 6000 0
-6003 6002 0
6003 -6000 -6002 0
-6004 433 0
-6004 1659 0
6004 -433 -1659 0
-6005 6004 0
-6005 465 0
6005 -6004 -465 0
6006 6005 0
6006 -1310 0
-6006 -6005 1310 0
-6007 6003 0
-6007 6006 0
6007 -6003 -6006 0
-6008 434 0
-6008 1658 0
6008 -434 -1658 0
-6009 6008 0
-6009 465 0
6009 -6008 -465 0
6010 6009 0
-6010 -6009 0
-6011 6007 0
-6011 6010 0
6011 -6007 -6010 0
6012 -439 0
6012 -2574 0
-6012 439 2574 0
6013 -6012 0
6013 -473 0
-6013 6012 473 0
-6014 6011 0
-6014 6013 0
6014 -6011 -6013 0
6015 -442 0
6015 -2580 0
-6015 442 2580 0
6016 -6015 0
6016 -473 0
-6016 6015 473 0
-6017 6014 0
-6017 6016 0
6017 -6014 -6016 0
6018 -445 0
6018 -2597 0
-6018 445 2597 0
6019 -6018 0
6019 -473 0
-6019 6018 473 0
-6020 6017 0
-6020 6019 0
6020 -6017 -6019 0
6021 -438 0
6021 -3686 0
-6021 438 3686 0
6022 -6021 0
6022 -473 0
-6022 6021 473 0
-6023 6020 0
-6023 6022 0
6023 -6020 -6022 0
6024 -441 0
6024 -3694 0
-6024 441 3694 0
6025 -6024 0
6025 -473 0
-6025 6024 473 0
-6026 6023 0
-6026 6025 0
6026 -6023 -6025 0
6027 -444 0
6027 -3711 0
-6027 444 3711 0
6028 -6027 0
6028 -473 0
-6028 6027 473 0
-6029 6026 0
-6029 6028 0
6029 -6026 -6028 0
-6030 447 0
-6030 1730 0
6030 -447 -1730 0
-6031 6030 0
-6031 465 0
6031 -6030 -465 0
6032 6031 0
6032 -1379 0
-6032 -6031 1379 0
-6033 6029 0
-6033 6032 0
6033 -6029 -6032 0
-6034 448 0
-6034 1729 0
6034 -448 -1729 0
-6035 6034 0
-6035 465 0
6035 -6034 -465 0
6036 6035 0
-6036 -6035 0
-6037 6033 0
-6037 6036 0
6037 -6033 -6036 0
6038 -453 0
6038 -2626 0
-6038 453 2626 0
6039 -6038 0
6039 -473 0
-6039 6038 473 0
-6040 6037 0
-6040 6039 0
6040 -6037 -6039 0
6041 -456 0
6041 -2632 0
-6041 456 2632 0
6042 -6041 0
6042 -473 0
-6042 6041 473 0
-6043 6040 0
-6043 6042 0
6043 -6040 -6042 0
6044 -459 0
6044 -2649 0
-6044 459 2649 0
6045 -6044 0
6045 -473 0
-6045 6044 473 0
-6046 6043 0
-6046 6045 0
6046 -6043 -6045 0
6047 2626 0
-6047 -2626 0
6048 -452 0
6048 -6047 0
-6048 452 6047 0
6049 -6048 0
6049 -473 0
-6049 6048 473 0
-6050 6046 0
-6050 6049 0
6050 -6046 -6049 0
6051 2632 0
-6051 -2632 0
6052 -455 0
6052 -6051 0
-6052 455 6051 0
6053 -6052 0
6053 -473 0
-6053 6052 473 0
-6054 6050 0
-6054 6053 0
6054 -6050 -6053 0
6055 2649 0
-6055 -2649 0
6056 -458 0
6056 -6055 0
-6056 458 6055 0
6057 -6056 0
6057 -473 0
-6057 6056 473 0
-6058 6054 0
-6058 6057 0
6058 -6054 -6057 0
-6059 4841 0
-6059 466 0
6059 -4841 -466 0
6060 6059 0
6060 -508 0
-6060 -6059 508 0
-6061 6058 0
-6061 6060 0
6061 -6058 -6060 0
-6062 4845 0
-6062 466 0
6062 -4845 -466 0
6063 6062 0
-6063 -6062 0
-6064 6061 0
-6064 6063 0
6064 -6061 -6063 0
6065 -6 0
6065 -594 0
-6065 6 594 0
6066 -6065 0
6066 -474 0
-6066 6065 474 0
-6067 6064 0
-6067 6066 0
6067 -6064 -6066 0
6068 -9 0
6068 -604 0
-6068 9 604 0
6069 -6068 0
6069 -474 0
-6069 6068 474 0
-6070 6067 0
-6070 6069 0
6070 -6067 -6069 0
6071 -12 0
6071 -623 0
-6071 12 623 0
6072 -6071 0
6072 -474 0
-6072 6071 474 0
-6073 6070 0
-6073 6072 0
6073 -6070 -6072 0
6074 -5 0
6074 -4849 0
-6074 5 4849 0
6075 -6074 0
6075 -474 0
-6075 6074 474 0
-6076 6073 0
-6076 6075 0
6076 -6073 -6075 0
6077 -8 0
6077 -4854 0
-6077 8 4854 0
6078 -6077 0
6078 -474 0
-6078 6077 474 0
-6079 6076 0
-6079 6078 0
6079 -6076 -6078 0
6080 -11 0
6080 -4860 0
-6080 11 4860 0
6081 -6080 0
6081 -474 0
-6081 6080 474 0
-6082 6079 0
-6082 6081 0
6082 -6079 -6081 0
-6083 4888 0
-6083 466 0
6083 -4888 -466 0
6084 6083 0
6084 -518 0
-6084 -6083 518 0
-6085 6082 0
-6085 6084 0
6085 -6082 -6084 0
-6086 4892 0
-6086 466 0
6086 -4892 -466 0
6087 6086 0
-6087 -6086 0
-6088 6085 0
-6088 6087 0
6088 -6085 -6087 0
6089 -20 0
6089 -668 0
-6089 20 668 0
6090 -6089 0
6090 -474 0
-6090 6089 474 0
-6091 6088 0
-6091 6090 0
6091 -6088 -6090 0
6092 -23 0
6092 -678 0
-6092 23 678 0
6093 -6092 0
6093 -474 0
-6093 6092 474 0
-6094 6091 0
-6094 6093 0
6094 -6091 -6093 0
6095 -26 0
6095 -697 0
-6095 26 697 0
6096 -6095 0
6096 -474 0
-6096 6095 474 0
-6097 6094 0
-6097 6096 0
6097 -6094 -6096 0
6098 -19 0
6098 -2732 0
-6098 19 2732 0
6099 -6098 0
6099 -474 0
-6099 6098 474 0
-6100 6097 0
-6100 6099 0
6100 -6097 -6099 0
6101 -22 0
6101 -2740 0
-6101 22 2740 0
6102 -6101 0
6102 -474 0
-6102 6101 474 0
-6103 6100 0
-6103 6102 0
6103 -6100 -6102 0
6104 -25 0
6104 -2757 0
-6104 25 2757 0
6105 -6104 0
6105 -474 0
-6105 6104 474 0
-6106 6103 0
-6106 6105 0
6106 -6103 -6105 0
-6107 4932 0
-6107 466 0
6107 -4932 -466 0
6108 6107 0
6108 -528 0
-6108 -6107 528 0
-6109 6106 0
-6109 6108 0
6109 -6106 -6108 0
-6110 4936 0
-6110 466 0
6110 -4936 -466 0
6111 6110 0
-6111 -6110 0
-6112 6109 0
-6112 6111 0
6112 -6109 -6111 0
6113 -532 0
6113 -742 0
-6113 532 742 0
6114 -6113 0
6114 -474 0
-6114 6113 474 0
-6115 6112 0
-6115 6114 0
6115 -6112 -6114 0
6116 -37 0
6116 -752 0
-6116 37 752 0
6117 -6116 0
6117 -474 0
-6117 6116 474 0
-6118 6115 0
-6118 6117 0
6118 -6115 -6117 0
6119 -40 0
6119 -770 0
-6119 40 770 0
6120 -6119 0
6120 -474 0
-6120 6119 474 0
-6121 6118 0
-6121 6120 0
6121 -6118 -6120 0
6122 -34 0
6122 -2787 0
-6122 34 2787 0
6123 -6122 0
6123 -474 0
-6123 6122 474 0
-6124 6121 0
-6124 6123 0
6124 -6121 -6123 0
6125 -36 0
6125 -2795 0
-6125 36 2795 0
6126 -6125 0
6126 -474 0
-6126 6125 474 0
-6127 6124 0
-6127 6126 0
6127 -6124 -6126 0
6128 -39 0
6128 -2812 0
-6128 39 2812 0
6129 -6128 0
6129 -474 0
-6129 6128 474 0
-6130 6127 0
-6130 6129 0
6130 -6127 -6129 0
-6131 4976 0
-6131 466 0
6131 -4976 -466 0
6132 6131 0
6132 -539 0
