Timesteps: 1
-3793 133 0
-3793 618 0
3793 -133 -618 0
-3794 3793 0
-3794 336 0
3794 -3793 -336 0
-3795 222 0
-3795 598 0
3795 -222 -598 0
3796 3794 0
3796 -3795 0
-3796 -3794 3795 0
-3797 3792 0
-3797 3796 0
3797 -3792 -3796 0
-3798 136 0
-3798 647 0
3798 -136 -647 0
-3799 3798 0
-3799 336 0
3799 -3798 -336 0
-3800 3795 0
-3800 134 0
3800 -3795 -134 0
3801 3799 0
3801 -3800 0
-3801 -3799 3800 0
-3802 3797 0
-3802 3801 0
3802 -3797 -3801 0
-3803 598 0
-3803 607 0
3803 -598 -607 0
-3804 3803 0
-3804 336 0
3804 -3803 -336 0
-3805 291 0
-3805 227 0
3805 -291 -227 0
3806 3804 0
3806 -3805 0
-3806 -3804 3805 0
-3807 3802 0
-3807 3806 0
3807 -3802 -3806 0
-3808 134 0
-3808 617 0
3808 -134 -617 0
-3809 3808 0
-3809 336 0
3809 -3808 -336 0
-3810 129 0
-3810 228 0
3810 -129 -228 0
-3811 3810 0
-3811 230 0
3811 -3810 -230 0
-3812 128 0
-3812 227 0
3812 -128 -227 0
3813 -3811 0
3813 -3812 0
-3813 3811 3812 0
-3814 291 0
-3814 3813 0
3814 -291 -3813 0
3815 3809 0
3815 -3814 0
-3815 -3809 3814 0
-3816 3807 0
-3816 3815 0
3816 -3807 -3815 0
-3817 137 0
-3817 646 0
3817 -137 -646 0
-3818 3817 0
-3818 336 0
3818 -3817 -336 0
-3819 128 0
-3819 228 0
3819 -128 -228 0
-3820 3819 0
-3820 230 0
3820 -3819 -230 0
3821 -1014 0
3821 -3820 0
-3821 1014 3820 0
-3822 291 0
-3822 3821 0
3822 -291 -3821 0
3823 3818 0
3823 -3822 0
-3823 -3818 3822 0
-3824 3816 0
-3824 3823 0
3824 -3816 -3823 0
-3825 139 0
-3825 406 0
3825 -139 -406 0
-3826 3825 0
-3826 336 0
3826 -3825 -336 0
3827 3826 0
3827 -407 0
-3827 -3826 407 0
-3828 3824 0
-3828 3827 0
3828 -3824 -3827 0
-3829 140 0
-3829 405 0
3829 -140 -405 0
-3830 3829 0
-3830 336 0
3830 -3829 -336 0
3831 3830 0
3831 -236 0
-3831 -3830 236 0
-3832 3828 0
-3832 3831 0
3832 -3828 -3831 0
-3833 145 0
-3833 683 0
3833 -145 -683 0
-3834 3833 0
-3834 336 0
3834 -3833 -336 0
3835 3834 0
3835 -236 0
-3835 -3834 236 0
-3836 3832 0
-3836 3835 0
3836 -3832 -3835 0
-3837 147 0
-3837 693 0
3837 -147 -693 0
-3838 3837 0
-3838 336 0
3838 -3837 -336 0
-3839 236 0
-3839 673 0
3839 -236 -673 0
3840 3838 0
3840 -3839 0
-3840 -3838 3839 0
-3841 3836 0
-3841 3840 0
3841 -3836 -3840 0
-3842 150 0
-3842 722 0
3842 -150 -722 0
-3843 3842 0
-3843 336 0
3843 -3842 -336 0
-3844 3839 0
-3844 148 0
3844 -3839 -148 0
3845 3843 0
3845 -3844 0
-3845 -3843 3844 0
-3846 3841 0
-3846 3845 0
3846 -3841 -3845 0
-3847 673 0
-3847 682 0
3847 -673 -682 0
-3848 3847 0
-3848 336 0
3848 -3847 -336 0
-3849 305 0
-3849 242 0
3849 -305 -242 0
3850 3848 0
3850 -3849 0
-3850 -3848 3849 0
-3851 3846 0
-3851 3850 0
3851 -3846 -3850 0
-3852 148 0
-3852 692 0
3852 -148 -692 0
-3853 3852 0
-3853 336 0
3853 -3852 -336 0
-3854 143 0
-3854 1042 0
3854 -143 -1042 0
-3855 3854 0
-3855 244 0
3855 -3854 -244 0
-3856 142 0
-3856 242 0
3856 -142 -242 0
3857 -3855 0
3857 -3856 0
-3857 3855 3856 0
-3858 305 0
-3858 3857 0
3858 -305 -3857 0
3859 3853 0
3859 -3858 0
-3859 -3853 3858 0
-3860 3851 0
-3860 3859 0
3860 -3851 -3859 0
-3861 151 0
-3861 721 0
3861 -151 -721 0
-3862 3861 0
-3862 336 0
3862 -3861 -336 0
-3863 142 0
-3863 1042 0
3863 -142 -1042 0
-3864 3863 0
-3864 244 0
3864 -3863 -244 0
3865 -1085 0
3865 -3864 0
-3865 1085 3864 0
-3866 305 0
-3866 3865 0
3866 -305 -3865 0
3867 3862 0
3867 -3866 0
-3867 -3862 3866 0
-3868 3860 0
-3868 3867 0
3868 -3860 -3867 0
-3869 153 0
-3869 416 0
3869 -153 -416 0
-3870 3869 0
-3870 336 0
3870 -3869 -336 0
3871 3870 0
3871 -417 0
-3871 -3870 417 0
-3872 3868 0
-3872 3871 0
3872 -3868 -3871 0
-3873 154 0
-3873 415 0
3873 -154 -415 0
-3874 3873 0
-3874 336 0
3874 -3873 -336 0
3875 3874 0
3875 -249 0
-3875 -3874 249 0
-3876 3872 0
-3876 3875 0
3876 -3872 -3875 0
-3877 159 0
-3877 758 0
3877 -159 -758 0
-3878 3877 0
-3878 336 0
3878 -3877 -336 0
3879 3878 0
3879 -249 0
-3879 -3878 249 0
-3880 3876 0
-3880 3879 0
3880 -3876 -3879 0
-3881 161 0
-3881 768 0
3881 -161 -768 0
-3882 3881 0
-3882 336 0
3882 -3881 -336 0
-3883 249 0
-3883 748 0
3883 -249 -748 0
3884 3882 0
3884 -3883 0
-3884 -3882 3883 0
-3885 3880 0
-3885 3884 0
3885 -3880 -3884 0
-3886 164 0
-3886 797 0
3886 -164 -797 0
-3887 3886 0
-3887 336 0
3887 -3886 -336 0
-3888 3883 0
-3888 162 0
3888 -3883 -162 0
3889 3887 0
3889 -3888 0
-3889 -3887 3888 0
-3890 3885 0
-3890 3889 0
3890 -3885 -3889 0
-3891 748 0
-3891 757 0
3891 -748 -757 0
-3892 3891 0
-3892 336 0
3892 -3891 -336 0
-3893 318 0
-3893 254 0
3893 -318 -254 0
3894 3892 0
3894 -3893 0
-3894 -3892 3893 0
-3895 3890 0
-3895 3894 0
3895 -3890 -3894 0
-3896 162 0
-3896 767 0
3896 -162 -767 0
-3897 3896 0
-3897 336 0
3897 -3896 -336 0
-3898 157 0
-3898 255 0
3898 -157 -255 0
-3899 3898 0
-3899 257 0
3899 -3898 -257 0
-3900 156 0
-3900 254 0
3900 -156 -254 0
3901 -3899 0
3901 -3900 0
-3901 3899 3900 0
-3902 318 0
-3902 3901 0
3902 -318 -3901 0
3903 3897 0
3903 -3902 0
-3903 -3897 3902 0
-3904 3895 0
-3904 3903 0
3904 -3895 -3903 0
-3905 165 0
-3905 796 0
3905 -165 -796 0
-3906 3905 0
-3906 336 0
3906 -3905 -336 0
-3907 156 0
-3907 255 0
3907 -156 -255 0
-3908 3907 0
-3908 257 0
3908 -3907 -257 0
3909 -1154 0
3909 -3908 0
-3909 1154 3908 0
-3910 318 0
-3910 3909 0
3910 -318 -3909 0
3911 3906 0
3911 -3910 0
-3911 -3906 3910 0
-3912 3904 0
-3912 3911 0
3912 -3904 -3911 0
-3913 167 0
-3913 426 0
3913 -167 -426 0
-3914 3913 0
-3914 336 0
3914 -3913 -336 0
3915 3914 0
3915 -427 0
-3915 -3914 427 0
-3916 3912 0
-3916 3915 0
3916 -3912 -3915 0
-3917 168 0
-3917 425 0
3917 -168 -425 0
-3918 3917 0
-3918 336 0
3918 -3917 -336 0
3919 3918 0
3919 -263 0
-3919 -3918 263 0
-3920 3916 0
-3920 3919 0
3920 -3916 -3919 0
-3921 173 0
-3921 834 0
3921 -173 -834 0
-3922 3921 0
-3922 336 0
3922 -3921 -336 0
3923 3922 0
3923 -263 0
-3923 -3922 263 0
-3924 3920 0
-3924 3923 0
3924 -3920 -3923 0
-3925 175 0
-3925 844 0
3925 -175 -844 0
-3926 3925 0
-3926 336 0
3926 -3925 -336 0
-3927 263 0
-3927 823 0
3927 -263 -823 0
3928 3926 0
3928 -3927 0
-3928 -3926 3927 0
-3929 3924 0
-3929 3928 0
3929 -3924 -3928 0
-3930 178 0
-3930 873 0
3930 -178 -873 0
-3931 3930 0
-3931 336 0
3931 -3930 -336 0
-3932 3927 0
-3932 176 0
3932 -3927 -176 0
3933 3931 0
3933 -3932 0
-3933 -3931 3932 0
-3934 3929 0
-3934 3933 0
3934 -3929 -3933 0
3935 -173 0
3935 -834 0
-3935 173 834 0
3936 -3935 0
3936 -344 0
-3936 3935 344 0
-3937 3934 0
-3937 3936 0
3937 -3934 -3936 0
3938 -175 0
3938 -844 0
-3938 175 844 0
3939 -3938 0
3939 -344 0
-3939 3938 344 0
-3940 3937 0
-3940 3939 0
3940 -3937 -3939 0
3941 -178 0
3941 -873 0
-3941 178 873 0
3942 -3941 0
3942 -344 0
-3942 3941 344 0
-3943 3940 0
-3943 3942 0
3943 -3940 -3942 0
-3944 180 0
-3944 436 0
3944 -180 -436 0
-3945 3944 0
-3945 336 0
3945 -3944 -336 0
3946 3945 0
3946 -437 0
-3946 -3945 437 0
-3947 3943 0
-3947 3946 0
3947 -3943 -3946 0
-3948 181 0
-3948 435 0
3948 -181 -435 0
-3949 3948 0
-3949 336 0
3949 -3948 -336 0
3950 3949 0
3950 -277 0
-3950 -3949 277 0
-3951 3947 0
-3951 3950 0
3951 -3947 -3950 0
-3952 185 0
-3952 908 0
3952 -185 -908 0
-3953 3952 0
-3953 336 0
3953 -3952 -336 0
3954 3953 0
3954 -277 0
-3954 -3953 277 0
-3955 3951 0
-3955 3954 0
3955 -3951 -3954 0
-3956 188 0
-3956 918 0
3956 -188 -918 0
-3957 3956 0
-3957 336 0
3957 -3956 -336 0
-3958 277 0
-3958 186 0
3958 -277 -186 0
3959 3957 0
3959 -3958 0
-3959 -3957 3958 0
-3960 3955 0
-3960 3959 0
3960 -3955 -3959 0
-3961 191 0
-3961 947 0
3961 -191 -947 0
-3962 3961 0
-3962 336 0
3962 -3961 -336 0
-3963 3958 0
-3963 189 0
3963 -3958 -189 0
3964 3962 0
3964 -3963 0
-3964 -3962 3963 0
-3965 3960 0
-3965 3964 0
3965 -3960 -3964 0
3966 -185 0
3966 -908 0
-3966 185 908 0
3967 -3966 0
3967 -344 0
-3967 3966 344 0
-3968 3965 0
-3968 3967 0
3968 -3965 -3967 0
3969 -188 0
3969 -918 0
-3969 188 918 0
3970 -3969 0
3970 -344 0
-3970 3969 344 0
-3971 3968 0
-3971 3970 0
3971 -3968 -3970 0
3972 -191 0
3972 -947 0
-3972 191 947 0
3973 -3972 0
3973 -344 0
-3973 3972 344 0
-3974 3971 0
-3974 3973 0
3974 -3971 -3973 0
-3975 194 0
-3975 446 0
3975 -194 -446 0
-3976 3975 0
-3976 336 0
3976 -3975 -336 0
3977 3976 0
3977 -375 0
-3977 -3976 375 0
-3978 3974 0
-3978 3977 0
3978 -3974 -3977 0
-3979 195 0
-3979 445 0
3979 -195 -445 0
-3980 3979 0
-3980 336 0
3980 -3979 -336 0
3981 3980 0
-3981 -3980 0
-3982 3978 0
-3982 3981 0
3982 -3978 -3981 0
3983 -200 0
3983 -1251 0
-3983 200 1251 0
3984 -3983 0
3984 -344 0
-3984 3983 344 0
-3985 3982 0
-3985 3984 0
3985 -3982 -3984 0
3986 -203 0
3986 -1257 0
-3986 203 1257 0
3987 -3986 0
3987 -344 0
-3987 3986 344 0
-3988 3985 0
-3988 3987 0
3988 -3985 -3987 0
3989 -206 0
3989 -1274 0
-3989 206 1274 0
3990 -3989 0
3990 -344 0
-3990 3989 344 0
-3991 3988 0
-3991 3990 0
3991 -3988 -3990 0
3992 1251 0
-3992 -1251 0
3993 -199 0
3993 -3992 0
-3993 199 3992 0
3994 -3993 0
3994 -344 0
-3994 3993 344 0
-3995 3991 0
-3995 3994 0
3995 -3991 -3994 0
3996 1257 0
-3996 -1257 0
3997 -202 0
3997 -3996 0
-3997 202 3996 0
3998 -3997 0
3998 -344 0
-3998 3997 344 0
-3999 3995 0
-3999 3998 0
3999 -3995 -3998 0
4000 1274 0
-4000 -1274 0
4001 -205 0
4001 -4000 0
-4001 205 4000 0
4002 -4001 0
4002 -344 0
-4002 4001 344 0
-4003 3999 0
-4003 4002 0
4003 -3999 -4002 0
-4004 208 0
-4004 520 0
4004 -208 -520 0
-4005 4004 0
-4005 336 0
4005 -4004 -336 0
4006 4005 0
4006 -385 0
-4006 -4005 385 0
-4007 4003 0
-4007 4006 0
4007 -4003 -4006 0
-4008 209 0
-4008 519 0
4008 -209 -519 0
-4009 4008 0
-4009 336 0
4009 -4008 -336 0
4010 4009 0
-4010 -4009 0
-4011 4007 0
-4011 4010 0
4011 -4007 -4010 0
4012 -214 0
4012 -1304 0
-4012 214 1304 0
4013 -4012 0
4013 -344 0
-4013 4012 344 0
-4014 4011 0
-4014 4013 0
4014 -4011 -4013 0
4015 -217 0
4015 -1310 0
-4015 217 1310 0
4016 -4015 0
4016 -344 0
-4016 4015 344 0
-4017 4014 0
-4017 4016 0
4017 -4014 -4016 0
4018 -220 0
4018 -1327 0
-4018 220 1327 0
4019 -4018 0
4019 -344 0
-4019 4018 344 0
-4020 4017 0
-4020 4019 0
4020 -4017 -4019 0
4021 -213 0
4021 -2287 0
-4021 213 2287 0
4022 -4021 0
4022 -344 0
-4022 4021 344 0
-4023 4020 0
-4023 4022 0
4023 -4020 -4022 0
4024 -216 0
4024 -2295 0
-4024 216 2295 0
4025 -4024 0
4025 -344 0
-4025 4024 344 0
-4026 4023 0
-4026 4025 0
4026 -4023 -4025 0
4027 -219 0
4027 -2312 0
-4027 219 2312 0
4028 -4027 0
4028 -344 0
-4028 4027 344 0
-4029 4026 0
-4029 4028 0
4029 -4026 -4028 0
-4030 222 0
-4030 596 0
4030 -222 -596 0
-4031 4030 0
-4031 336 0
4031 -4030 -336 0
4032 4031 0
4032 -395 0
-4032 -4031 395 0
-4033 4029 0
-4033 4032 0
4033 -4029 -4032 0
-4034 223 0
-4034 595 0
4034 -223 -595 0
-4035 4034 0
-4035 336 0
4035 -4034 -336 0
4036 4035 0
4036 -291 0
-4036 -4035 291 0
-4037 4033 0
-4037 4036 0
4037 -4033 -4036 0
-4038 227 0
-4038 981 0
4038 -227 -981 0
-4039 4038 0
-4039 336 0
4039 -4038 -336 0
4040 4039 0
4040 -291 0
-4040 -4039 291 0
-4041 4037 0
-4041 4040 0
4041 -4037 -4040 0
-4042 230 0
-4042 990 0
4042 -230 -990 0
-4043 4042 0
-4043 336 0
4043 -4042 -336 0
-4044 291 0
-4044 228 0
4044 -291 -228 0
4045 4043 0
4045 -4044 0
-4045 -4043 4044 0
-4046 4041 0
-4046 4045 0
4046 -4041 -4045 0
-4047 233 0
-4047 1016 0
4047 -233 -1016 0
-4048 4047 0
-4048 336 0
4048 -4047 -336 0
-4049 4044 0
-4049 231 0
4049 -4044 -231 0
4050 4048 0
4050 -4049 0
-4050 -4048 4049 0
-4051 4046 0
-4051 4050 0
4051 -4046 -4050 0
4052 -227 0
4052 -981 0
-4052 227 981 0
4053 -4052 0
4053 -344 0
-4053 4052 344 0
-4054 4051 0
-4054 4053 0
4054 -4051 -4053 0
4055 -230 0
4055 -990 0
-4055 230 990 0
4056 -4055 0
4056 -344 0
-4056 4055 344 0
-4057 4054 0
-4057 4056 0
4057 -4054 -4056 0
4058 -233 0
4058 -1016 0
-4058 233 1016 0
4059 -4058 0
4059 -344 0
-4059 4058 344 0
-4060 4057 0
-4060 4059 0
4060 -4057 -4059 0
-4061 236 0
-4061 671 0
4061 -236 -671 0
-4062 4061 0
-4062 336 0
4062 -4061 -336 0
4063 4062 0
4063 -405 0
-4063 -4062 405 0
-4064 4060 0
-4064 4063 0
4064 -4060 -4063 0
-4065 237 0
-4065 670 0
4065 -237 -670 0
-4066 4065 0
-4066 336 0
4066 -4065 -336 0
4067 4066 0
4067 -305 0
-4067 -4066 305 0
-4068 4064 0
-4068 4067 0
4068 -4064 -4067 0
-4069 242 0
-4069 1052 0
4069 -242 -1052 0
-4070 4069 0
-4070 336 0
4070 -4069 -336 0
4071 4070 0
4071 -305 0
-4071 -4070 305 0
-4072 4068 0
-4072 4071 0
4072 -4068 -4071 0
-4073 244 0
-4073 1061 0
4073 -244 -1061 0
-4074 4073 0
-4074 336 0
4074 -4073 -336 0
-4075 305 0
-4075 1042 0
4075 -305 -1042 0
4076 4074 0
4076 -4075 0
-4076 -4074 4075 0
-4077 4072 0
-4077 4076 0
4077 -4072 -4076 0
-4078 247 0
-4078 1087 0
4078 -247 -1087 0
-4079 4078 0
-4079 336 0
4079 -4078 -336 0
-4080 4075 0
-4080 245 0
4080 -4075 -245 0
4081 4079 0
4081 -4080 0
-4081 -4079 4080 0
-4082 4077 0
-4082 4081 0
4082 -4077 -4081 0
4083 -242 0
4083 -1052 0
-4083 242 1052 0
4084 -4083 0
4084 -344 0
-4084 4083 344 0
-4085 4082 0
-4085 4084 0
4085 -4082 -4084 0
4086 -244 0
4086 -1061 0
-4086 244 1061 0
4087 -4086 0
4087 -344 0
-4087 4086 344 0
-4088 4085 0
-4088 4087 0
4088 -4085 -4087 0
4089 -247 0
4089 -1087 0
-4089 247 1087 0
4090 -4089 0
4090 -344 0
-4090 4089 344 0
-4091 4088 0
-4091 4090 0
4091 -4088 -4090 0
-4092 249 0
-4092 746 0
4092 -249 -746 0
-4093 4092 0
-4093 336 0
4093 -4092 -336 0
4094 4093 0
4094 -415 0
-4094 -4093 415 0
-4095 4091 0
-4095 4094 0
4095 -4091 -4094 0
-4096 250 0
-4096 745 0
4096 -250 -745 0
-4097 4096 0
-4097 336 0
4097 -4096 -336 0
4098 4097 0
4098 -318 0
-4098 -4097 318 0
-4099 4095 0
-4099 4098 0
4099 -4095 -4098 0
-4100 254 0
-4100 1121 0
4100 -254 -1121 0
-4101 4100 0
-4101 336 0
4101 -4100 -336 0
4102 4101 0
4102 -318 0
-4102 -4101 318 0
-4103 4099 0
-4103 4102 0
4103 -4099 -4102 0
-4104 257 0
-4104 1130 0
4104 -257 -1130 0
-4105 4104 0
-4105 336 0
4105 -4104 -336 0
-4106 318 0
-4106 255 0
4106 -318 -255 0
4107 4105 0
4107 -4106 0
-4107 -4105 4106 0
-4108 4103 0
-4108 4107 0
4108 -4103 -4107 0
-4109 260 0
-4109 1156 0
4109 -260 -1156 0
-4110 4109 0
-4110 336 0
4110 -4109 -336 0
-4111 4106 0
-4111 258 0
4111 -4106 -258 0
4112 4110 0
4112 -4111 0
-4112 -4110 4111 0
-4113 4108 0
-4113 4112 0
4113 -4108 -4112 0
4114 -254 0
4114 -1121 0
-4114 254 1121 0
4115 -4114 0
4115 -344 0
-4115 4114 344 0
-4116 4113 0
-4116 4115 0
4116 -4113 -4115 0
4117 -257 0
4117 -1130 0
-4117 257 1130 0
4118 -4117 0
4118 -344 0
-4118 4117 344 0
-4119 4116 0
-4119 4118 0
4119 -4116 -4118 0
4120 -260 0
4120 -1156 0
-4120 260 1156 0
4121 -4120 0
4121 -344 0
-4121 4120 344 0
-4122 4119 0
-4122 4121 0
4122 -4119 -4121 0
-4123 263 0
-4123 821 0
4123 -263 -821 0
-4124 4123 0
-4124 336 0
4124 -4123 -336 0
4125 4124 0
4125 -425 0
-4125 -4124 425 0
-4126 4122 0
-4126 4125 0
4126 -4122 -4125 0
-4127 264 0
-4127 820 0
4127 -264 -820 0
-4128 4127 0
-4128 336 0
4128 -4127 -336 0
4129 4128 0
-4129 -4128 0
-4130 4126 0
-4130 4129 0
4130 -4126 -4129 0
4131 -269 0
4131 -1503 0
-4131 269 1503 0
4132 -4131 0
4132 -344 0
-4132 4131 344 0
-4133 4130 0
-4133 4132 0
4133 -4130 -4132 0
4134 -272 0
4134 -1509 0
-4134 272 1509 0
4135 -4134 0
4135 -344 0
-4135 4134 344 0
-4136 4133 0
-4136 4135 0
4136 -4133 -4135 0
4137 -275 0
4137 -1526 0
-4137 275 1526 0
4138 -4137 0
4138 -344 0
-4138 4137 344 0
-4139 4136 0
-4139 4138 0
4139 -4136 -4138 0
4140 -268 0
4140 -2459 0
-4140 268 2459 0
4141 -4140 0
4141 -344 0
-4141 4140 344 0
-4142 4139 0
-4142 4141 0
4142 -4139 -4141 0
4143 -271 0
4143 -2467 0
-4143 271 2467 0
4144 -4143 0
4144 -344 0
-4144 4143 344 0
-4145 4142 0
-4145 4144 0
4145 -4142 -4144 0
4146 -274 0
4146 -2484 0
-4146 274 2484 0
4147 -4146 0
4147 -344 0
-4147 4146 344 0
-4148 4145 0
-4148 4147 0
4148 -4145 -4147 0
-4149 277 0
-4149 897 0
4149 -277 -897 0
-4150 4149 0
-4150 336 0
4150 -4149 -336 0
4151 4150 0
4151 -435 0
-4151 -4150 435 0
-4152 4148 0
-4152 4151 0
4152 -4148 -4151 0
-4153 278 0
-4153 896 0
4153 -278 -896 0
-4154 4153 0
-4154 336 0
4154 -4153 -336 0
4155 4154 0
-4155 -4154 0
-4156 4152 0
-4156 4155 0
4156 -4152 -4155 0
4157 -283 0
4157 -1556 0
-4157 283 1556 0
4158 -4157 0
4158 -344 0
-4158 4157 344 0
-4159 4156 0
-4159 4158 0
4159 -4156 -4158 0
4160 -286 0
4160 -1562 0
-4160 286 1562 0
4161 -4160 0
4161 -344 0
-4161 4160 344 0
-4162 4159 0
-4162 4161 0
4162 -4159 -4161 0
4163 -289 0
4163 -1579 0
-4163 289 1579 0
4164 -4163 0
4164 -344 0
-4164 4163 344 0
-4165 4162 0
-4165 4164 0
4165 -4162 -4164 0
4166 1556 0
-4166 -1556 0
4167 -282 0
4167 -4166 0
-4167 282 4166 0
4168 -4167 0
4168 -344 0
-4168 4167 344 0
-4169 4165 0
-4169 4168 0
4169 -4165 -4168 0
4170 1562 0
-4170 -1562 0
4171 -285 0
4171 -4170 0
-4171 285 4170 0
4172 -4171 0
4172 -344 0
-4172 4171 344 0
-4173 4169 0
-4173 4172 0
4173 -4169 -4172 0
4174 1579 0
-4174 -1579 0
4175 -288 0
4175 -4174 0
-4175 288 4174 0
4176 -4175 0
4176 -344 0
-4176 4175 344 0
-4177 4173 0
-4177 4176 0
4177 -4173 -4176 0
-4178 291 0
-4178 971 0
4178 -291 -971 0
-4179 4178 0
-4179 336 0
4179 -4178 -336 0
4180 4179 0
4180 -595 0
-4180 -4179 595 0
-4181 4177 0
-4181 4180 0
4181 -4177 -4180 0
-4182 292 0
-4182 970 0
4182 -292 -970 0
-4183 4182 0
-4183 336 0
4183 -4182 -336 0
4184 4183 0
-4184 -4183 0
-4185 4181 0
-4185 4184 0
4185 -4181 -4184 0
4186 -297 0
4186 -1608 0
-4186 297 1608 0
4187 -4186 0
4187 -344 0
-4187 4186 344 0
-4188 4185 0
-4188 4187 0
4188 -4185 -4187 0
4189 -300 0
4189 -1614 0
-4189 300 1614 0
4190 -4189 0
4190 -344 0
-4190 4189 344 0
-4191 4188 0
-4191 4190 0
4191 -4188 -4190 0
4192 -303 0
4192 -1631 0
-4192 303 1631 0
4193 -4192 0
4193 -344 0
-4193 4192 344 0
-4194 4191 0
-4194 4193 0
4194 -4191 -4193 0
4195 1608 0
-4195 -1608 0
4196 -296 0
4196 -4195 0
-4196 296 4195 0
4197 -4196 0
4197 -344 0
-4197 4196 344 0
-4198 4194 0
-4198 4197 0
4198 -4194 -4197 0
4199 1614 0
-4199 -1614 0
4200 -299 0
4200 -4199 0
-4200 299 4199 0
4201 -4200 0
4201 -344 0
-4201 4200 344 0
-4202 4198 0
-4202 4201 0
4202 -4198 -4201 0
4203 1631 0
-4203 -1631 0
4204 -302 0
4204 -4203 0
-4204 302 4203 0
4205 -4204 0
4205 -344 0
-4205 4204 344 0
-4206 4202 0
-4206 4205 0
4206 -4202 -4205 0
-4207 305 0
-4207 1040 0
4207 -305 -1040 0
-4208 4207 0
-4208 336 0
4208 -4207 -336 0
4209 4208 0
4209 -670 0
-4209 -4208 670 0
-4210 4206 0
-4210 4209 0
4210 -4206 -4209 0
4211 305 0
-4211 -305 0
-4212 4211 0
-4212 1039 0
4212 -4211 -1039 0
-4213 4212 0
-4213 336 0
4213 -4212 -336 0
4214 4213 0
-4214 -4213 0
-4215 4210 0
-4215 4214 0
4215 -4210 -4214 0
4216 -310 0
4216 -1660 0
-4216 310 1660 0
4217 -4216 0
4217 -344 0
-4217 4216 344 0
-4218 4215 0
-4218 4217 0
4218 -4215 -4217 0
4219 -313 0
4219 -1666 0
-4219 313 1666 0
4220 -4219 0
4220 -344 0
-4220 4219 344 0
-4221 4218 0
-4221 4220 0
4221 -4218 -4220 0
4222 -316 0
4222 -1683 0
-4222 316 1683 0
4223 -4222 0
4223 -344 0
-4223 4222 344 0
-4224 4221 0
-4224 4223 0
4224 -4221 -4223 0
4225 -309 0
4225 -2514 0
-4225 309 2514 0
4226 -4225 0
4226 -344 0
-4226 4225 344 0
-4227 4224 0
-4227 4226 0
4227 -4224 -4226 0
4228 -312 0
4228 -2522 0
-4228 312 2522 0
4229 -4228 0
4229 -344 0
-4229 4228 344 0
-4230 4227 0
-4230 4229 0
4230 -4227 -4229 0
4231 -315 0
4231 -2539 0
-4231 315 2539 0
4232 -4231 0
4232 -344 0
-4232 4231 344 0
-4233 4230 0
-4233 4232 0
4233 -4230 -4232 0
-4234 318 0
-4234 1111 0
4234 -318 -1111 0
-4235 4234 0
-4235 336 0
4235 -4234 -336 0
4236 4235 0
4236 -745 0
-4236 -4235 745 0
-4237 4233 0
-4237 4236 0
4237 -4233 -4236 0
-4238 319 0
-4238 1110 0
4238 -319 -1110 0
-4239 4238 0
-4239 336 0
4239 -4238 -336 0
4240 4239 0
-4240 -4239 0
-4241 4237 0
-4241 4240 0
4241 -4237 -4240 0
4242 -324 0
4242 -1712 0
-4242 324 1712 0
4243 -4242 0
4243 -344 0
-4243 4242 344 0
-4244 4241 0
-4244 4243 0
4244 -4241 -4243 0
4245 -327 0
4245 -1718 0
-4245 327 1718 0
4246 -4245 0
4246 -344 0
-4246 4245 344 0
-4247 4244 0
-4247 4246 0
4247 -4244 -4246 0
4248 -330 0
4248 -1735 0
-4248 330 1735 0
4249 -4248 0
4249 -344 0
-4249 4248 344 0
-4250 4247 0
-4250 4249 0
4250 -4247 -4249 0
4251 1712 0
-4251 -1712 0
4252 -323 0
4252 -4251 0
-4252 323 4251 0
4253 -4252 0
4253 -344 0
-4253 4252 344 0
-4254 4250 0
-4254 4253 0
4254 -4250 -4253 0
4255 1718 0
-4255 -1718 0
4256 -326 0
4256 -4255 0
-4256 326 4255 0
4257 -4256 0
4257 -344 0
-4257 4256 344 0
-4258 4254 0
-4258 4257 0
4258 -4254 -4257 0
4259 1735 0
-4259 -1735 0
4260 -329 0
4260 -4259 0
-4260 329 4259 0
4261 -4260 0
4261 -344 0
-4261 4260 344 0
-4262 4258 0
-4262 4261 0
4262 -4258 -4261 0
-4263 3405 0
-4263 337 0
4263 -3405 -337 0
4264 4263 0
4264 -375 0
-4264 -4263 375 0
-4265 4262 0
-4265 4264 0
4265 -4262 -4264 0
-4266 3409 0
-4266 337 0
4266 -3409 -337 0
4267 4266 0
-4267 -4266 0
-4268 4265 0
-4268 4267 0
4268 -4265 -4267 0
4269 -6 0
4269 -459 0
-4269 6 459 0
4270 -4269 0
4270 -345 0
-4270 4269 345 0
-4271 4268 0
-4271 4270 0
4271 -4268 -4270 0
4272 -9 0
4272 -469 0
-4272 9 469 0
4273 -4272 0
4273 -345 0
-4273 4272 345 0
-4274 4271 0
-4274 4273 0
4274 -4271 -4273 0
4275 -12 0
4275 -488 0
-4275 12 488 0
4276 -4275 0
4276 -345 0
-4276 4275 345 0
-4277 4274 0
-4277 4276 0
4277 -4274 -4276 0
4278 -5 0
4278 -3413 0
-4278 5 3413 0
4279 -4278 0
4279 -345 0
-4279 4278 345 0
-4280 4277 0
-4280 4279 0
4280 -4277 -4279 0
4281 -8 0
4281 -3418 0
-4281 8 3418 0
4282 -4281 0
4282 -345 0
-4282 4281 345 0
-4283 4280 0
-4283 4282 0
4283 -4280 -4282 0
4284 -11 0
